Title:,"Time Series, Area-Averaged of Daily maximum air temperature daily 0.125 deg. [NCA-LDAS Model (daily)"
User Start Date:,2016-01-01T00:00:00Z
User End Date:,2024-12-31T23:59:59Z
User Bounding Box:,"-108.237,27.6681,-104.8752,31.821"
Data Bounding Box:,"-108.188,27.6875,-104.938,31.8125"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2016-01-01T00:00:00Z&endtime=2024-12-31T23:59:59Z&bbox=-108.237,27.6681,-104.8752,31.821&data=NCALDAS_NOAH0125_D_2_0_Tair_f_min%2CNCALDAS_NOAH0125_D_2_0_Tair_f_max%2CNLDAS_FORA0125_H_2_0_Rainf%2CM2TMNXSLV_5_12_4_U10M%2CM2TMNXSLV_5_12_4_V10M&portal=GIOVANNI&format=json"
Fill Value (NCALDAS_NOAH0125_D_2_0_Tair_f_max):, -9999

time, NCALDAS_NOAH0125_D_2_0_Tair_f_max
2016-01-01,283.858124
2016-01-02,283.234985
2016-01-03,285.429474
2016-01-04,285.747925
2016-01-05,285.413574
2016-01-06,284.491425
2016-01-07,284.624176
2016-01-08,282.591766
2016-01-09,279.996307
2016-01-10,281.922821
2016-01-11,280.685364
2016-01-12,281.576355
2016-01-13,283.812225
2016-01-14,286.481689
2016-01-15,286.904114
2016-01-16,286.282104
2016-01-17,288.168121
2016-01-18,288.500305
2016-01-19,290.303345
2016-01-20,290.655273
2016-01-21,288.959686
2016-01-22,287.609344
2016-01-23,290.725891
2016-01-24,291.095398
2016-01-25,289.056976
2016-01-26,286.435211
2016-01-27,282.855896
2016-01-28,286.791321
2016-01-29,291.032135
2016-01-30,291.477356
2016-01-31,291.045837
2016-02-01,289.79071
2016-02-02,283.341064
2016-02-03,281.411041
2016-02-04,281.884857
2016-02-05,284.719421
2016-02-06,285.580292
2016-02-07,290.10318
2016-02-08,289.395721
2016-02-09,289.491241
2016-02-10,291.660278
2016-02-11,293.020355
2016-02-12,293.470062
2016-02-13,294.414032
2016-02-14,294.518768
2016-02-15,293.579193
2016-02-16,294.338654
2016-02-17,297.428406
2016-02-18,298.476837
2016-02-19,298.016235
2016-02-20,297.768524
2016-02-21,296.983124
2016-02-22,296.322876
2016-02-23,294.089478
2016-02-24,289.641052
2016-02-25,291.752075
2016-02-26,292.738037
2016-02-27,294.790161
2016-02-28,296.03772
2016-02-29,296.670197
2016-03-01,296.665985
2016-03-02,298.229767
2016-03-03,297.754028
2016-03-04,298.108032
2016-03-05,297.322662
2016-03-06,295.858398
2016-03-07,294.509247
2016-03-08,290.390503
2016-03-09,288.489075
2016-03-10,291.375641
2016-03-11,293.049927
2016-03-12,294.597168
2016-03-13,294.811462
2016-03-14,297.387146
2016-03-15,297.014862
2016-03-16,297.909088
2016-03-17,296.76767
2016-03-18,296.806091
2016-03-19,296.08252
2016-03-20,292.933441
2016-03-21,296.167267
2016-03-22,298.009308
2016-03-23,296.303955
2016-03-24,292.917328
2016-03-25,294.74826
2016-03-26,295.093964
2016-03-27,294.871887
2016-03-28,297.040558
2016-03-29,296.94754
2016-03-30,294.764435
2016-03-31,291.328827
2016-04-01,289.950958
2016-04-02,289.624756
2016-04-03,294.325531
2016-04-04,298.409332
2016-04-05,300.862244
2016-04-06,299.60614
2016-04-07,299.180786
2016-04-08,298.037689
2016-04-09,298.142151
2016-04-10,296.908417
2016-04-11,295.625061
2016-04-12,294.855103
2016-04-13,296.349823
2016-04-14,299.540436
2016-04-15,298.977509
2016-04-16,297.214264
2016-04-17,294.002258
2016-04-18,296.453796
2016-04-19,298.421173
2016-04-20,299.869965
2016-04-21,300.797028
2016-04-22,299.679443
2016-04-23,299.540283
2016-04-24,298.996521
2016-04-25,298.553101
2016-04-26,297.128387
2016-04-27,297.230469
2016-04-28,298.347534
2016-04-29,296.687317
2016-04-30,296.314484
2016-05-01,296.956146
2016-05-02,296.968903
2016-05-03,299.317474
2016-05-04,299.994873
2016-05-05,301.463898
2016-05-06,300.792145
2016-05-07,300.36084
2016-05-08,298.69165
2016-05-09,297.588379
2016-05-10,299.998749
2016-05-11,302.024719
2016-05-12,303.567383
2016-05-13,303.365692
2016-05-14,303.148926
2016-05-15,302.421783
2016-05-16,301.121613
2016-05-17,300.339844
2016-05-18,299.535858
2016-05-19,298.660156
2016-05-20,301.059418
2016-05-21,301.659119
2016-05-22,301.503601
2016-05-23,302.369476
2016-05-24,301.326996
2016-05-25,302.272339
2016-05-26,301.47287
2016-05-27,299.952667
2016-05-28,301.772247
2016-05-29,301.306183
2016-05-30,302.435669
2016-05-31,301.818024
2016-06-01,300.131134
2016-06-02,301.159424
2016-06-03,304.870667
2016-06-04,304.673828
2016-06-05,304.22171
2016-06-06,305.802826
2016-06-07,305.798676
2016-06-08,305.330933
2016-06-09,305.379822
2016-06-10,305.511993
2016-06-11,305.018982
2016-06-12,305.689362
2016-06-13,305.651978
2016-06-14,306.208923
2016-06-15,307.106995
2016-06-16,306.459106
2016-06-17,307.309387
2016-06-18,308.960907
2016-06-19,308.179047
2016-06-20,306.112457
2016-06-21,305.502838
2016-06-22,307.921661
2016-06-23,307.667542
2016-06-24,307.057739
2016-06-25,306.332916
2016-06-26,305.776398
2016-06-27,304.8284
2016-06-28,302.80365
2016-06-29,303.297241
2016-06-30,303.738403
2016-07-01,303.460815
2016-07-02,303.316956
2016-07-03,305.4151
2016-07-04,307.328064
2016-07-05,307.758057
2016-07-06,307.049988
2016-07-07,306.090485
2016-07-08,305.726013
2016-07-09,305.985077
2016-07-10,307.209045
2016-07-11,307.105652
2016-07-12,307.020508
2016-07-13,307.959839
2016-07-14,308.974182
2016-07-15,308.251312
2016-07-16,307.003113
2016-07-17,306.141602
2016-07-18,305.526459
2016-07-19,305.392914
2016-07-20,305.45282
2016-07-21,306.315765
2016-07-22,306.638794
2016-07-23,307.329407
2016-07-24,307.380127
2016-07-25,306.671204
2016-07-26,306.08252
2016-07-27,305.451385
2016-07-28,304.724457
2016-07-29,304.191193
2016-07-30,303.451416
2016-07-31,303.100647
2016-08-01,303.557953
2016-08-02,304.381866
2016-08-03,304.131012
2016-08-04,304.951813
2016-08-05,305.615784
2016-08-06,305.838776
2016-08-07,306.26004
2016-08-08,306.299103
2016-08-09,304.973572
2016-08-10,302.574432
2016-08-11,299.804932
2016-08-12,303.312439
2016-08-13,302.973236
2016-08-14,298.213593
2016-08-15,300.214294
2016-08-16,301.49585
2016-08-17,301.219147
2016-08-18,299.966492
2016-08-19,301.121765
2016-08-20,301.146912
2016-08-21,301.020691
2016-08-22,300.941223
2016-08-23,301.375519
2016-08-24,301.185364
2016-08-25,301.031281
2016-08-26,300.893677
2016-08-27,301.671814
2016-08-28,301.479401
2016-08-29,300.836853
2016-08-30,299.415405
2016-08-31,297.499207
2016-09-01,299.211731
2016-09-02,301.999268
2016-09-03,303.181458
2016-09-04,303.666351
2016-09-05,303.58139
2016-09-06,302.014771
2016-09-07,299.077667
2016-09-08,300.672974
2016-09-09,303.03006
2016-09-10,302.612366
2016-09-11,301.337158
2016-09-12,301.304901
2016-09-13,301.397949
2016-09-14,302.345276
2016-09-15,303.090302
2016-09-16,302.331146
2016-09-17,303.832703
2016-09-18,304.216003
2016-09-19,304.404572
2016-09-20,303.384521
2016-09-21,303.4039
2016-09-22,302.411255
2016-09-23,301.200562
2016-09-24,300.107208
2016-09-25,297.978424
2016-09-26,292.041321
2016-09-27,293.695038
2016-09-28,298.962341
2016-09-29,299.084839
2016-09-30,297.947083
2016-10-01,299.533234
2016-10-02,300.209534
2016-10-03,300.658264
2016-10-04,299.471405
2016-10-05,299.048187
2016-10-06,299.801331
2016-10-07,299.33963
2016-10-08,297.677307
2016-10-09,298.264252
2016-10-10,300.010345
2016-10-11,301.334442
2016-10-12,301.393585
2016-10-13,300.237885
2016-10-14,300.578339
2016-10-15,301.066345
2016-10-16,301.039764
2016-10-17,301.381958
2016-10-18,300.428375
2016-10-19,300.486847
2016-10-20,298.476471
2016-10-21,296.040466
2016-10-22,298.15564
2016-10-23,299.355347
2016-10-24,299.954163
2016-10-25,299.553131
2016-10-26,300.023102
2016-10-27,298.721832
2016-10-28,298.070557
2016-10-29,298.859894
2016-10-30,299.147034
2016-10-31,298.647919
2016-11-01,297.707184
2016-11-02,297.192841
2016-11-03,297.406342
2016-11-04,296.837189
2016-11-05,295.906342
2016-11-06,295.863983
2016-11-07,295.075958
2016-11-08,292.60025
2016-11-09,289.828735
2016-11-10,289.18457
2016-11-11,290.412537
2016-11-12,290.331207
2016-11-13,292.364105
2016-11-14,293.295807
2016-11-15,294.119904
2016-11-16,295.339172
2016-11-17,294.590149
2016-11-18,292.737427
2016-11-19,290.03241
2016-11-20,293.333984
2016-11-21,293.445435
2016-11-22,291.829956
2016-11-23,291.403748
2016-11-24,292.219849
2016-11-25,291.088257
2016-11-26,292.737274
2016-11-27,291.589447
2016-11-28,288.472046
2016-11-29,286.038483
2016-11-30,285.877869
2016-12-01,288.273193
2016-12-02,287.370239
2016-12-03,285.75354
2016-12-04,284.401489
2016-12-05,288.195557
2016-12-06,289.201263
2016-12-07,289.663208
2016-12-08,287.825745
2016-12-09,287.131439
2016-12-10,290.579559
2016-12-11,292.304199
2016-12-12,293.190613
2016-12-13,292.926239
2016-12-14,293.659851
2016-12-15,294.015137
2016-12-16,292.6427
2016-12-17,289.989227
2016-12-18,286.69693
2016-12-19,285.437256
2016-12-20,289.045349
2016-12-21,292.324738
2016-12-22,291.878448
2016-12-23,290.138824
2016-12-24,291.28952
2016-12-25,288.577759
2016-12-26,287.488831
2016-12-27,289.883759
2016-12-28,292.305878
2016-12-29,290.440918
2016-12-30,288.605103
2016-12-31,289.093628
